reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_b.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_c.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_lo.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_hi.mtx
m=14694 n=21349 fixed_var=0 nz=49058 real_nnz=49058
Constructing initial basis...
Size of triangular part is 14573
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -2254043056.690209
1002: x[20566]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1003: x[20568]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1004: x[20572]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1005: x[20573]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1006: x[20574]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1007: x[20577]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1008: x[20578]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1009: x[20580]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1010: x[20581]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1011: x[20582]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1012: x[20585]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1013: x[20586]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1014: x[20589]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1015: x[20592]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1016: x[20593]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1017: x[20594]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1018: x[20596]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1019: x[20601]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1020: x[20602]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1021: x[20604]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1022: x[20609]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1023: x[20610]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1024: x[20614]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1025: x[20616]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1026: x[20617]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1027: x[20621]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1028: x[20625]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1029: x[20626]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1030: x[20628]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1031: x[20629]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1032: x[20633]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1033: x[20637]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1034: x[20642]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1035: x[20644]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1036: x[20645]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1037: x[20646]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1038: x[20649]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1039: x[20650]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1040: x[20652]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1041: x[20653]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1042: x[20656]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1043: x[20660]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1044: x[20662]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1045: x[20664]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1046: x[20666]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1047: x[20669]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1048: x[20672]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1049: x[20673]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1050: x[20677]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1051: x[20678]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1052: x[20680]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1053: x[20681]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1054: x[20684]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1055: x[20688]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1056: x[20689]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1057: x[20692]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1058: x[20697]=58.000000 is nonbasic, bnd=[0.000000 58.000000] state=3
1059: x[20698]=58.000000 is nonbasic, bnd=[0.000000 58.000000] state=3
1060: x[20701]=48.000000 is nonbasic, bnd=[0.000000 48.000000] state=3
1061: x[20702]=48.000000 is nonbasic, bnd=[0.000000 48.000000] state=3
1062: x[20704]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1063: x[20705]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1064: x[20706]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1065: x[20709]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1066: x[20714]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1067: x[20717]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1068: x[20718]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1069: x[20721]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1070: x[20724]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1071: x[20725]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1072: x[20728]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1073: x[20730]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1074: x[20732]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1075: x[20736]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1076: x[20738]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1077: x[20741]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1078: x[20744]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1079: x[20746]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1080: x[20748]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1081: x[20752]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1082: x[20753]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1083: x[20761]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1084: x[20762]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1085: x[20765]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1086: x[20769]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1087: x[20772]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1088: x[20773]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1089: x[20774]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1090: x[20780]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1091: x[20782]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1092: x[20786]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1093: x[20788]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1094: x[20789]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1095: x[20790]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1096: x[20792]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1097: x[20794]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1098: x[20796]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1099: x[20797]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1100: x[20800]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1101: x[20801]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1102: x[20802]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1103: x[20804]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1104: x[20809]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1105: x[20810]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1106: x[20952]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1107: x[21036]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
1108: x[21084]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
93: 2, obj: -1663786260.328134
0: x[10004]=44.000000 is nonbasic, bnd=[0.000000 44.000000] state=3
94: 2, obj: -1663660970.328134
preprocess finished
obj value = -1945457409.806820
found 0!! This update won't improve obj value
prev basis k(12077): 18358; new basis k: 5267

---------------------------------------------------------
----------0: replacing k(12077) with new_col(5267)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.064690
Search k and new_col time: 		0.084650

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.035119 	27790   	27790    	34034   	34034
LUU: 	0.005742 	27794   	27794    	34072   	34072
LLU/LUU: 6.1162 	0.9999 	0.9999    	0.9989   	0.9989

obj value = -1945457409.806820
prev basis k(10448): 11481; new basis k: 6307

---------------------------------------------------------
----------1: replacing k(10448) with new_col(6307)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.052848
Search k and new_col time: 		0.073141

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034545 	27733   	27733    	33974   	33974
"LUU_lb": 0.018150 	27793   	27793    	34029   	34029
LUU: 	0.004618 	27793   	27793    	34076   	34076
LLU/LUU: 7.4805 	0.9978 	0.9978    	0.9970   	0.9970


SPEX Left LU Factorization time: 	0.034545
"lower bound" of SPEX LU Update time: 	0.018150
SPEX LU Update time: 			0.004618


time of Left LU/ time of update: 	7.480511

obj value = -1946825956.100638
prev basis k(9486): 14261; new basis k: 18789

---------------------------------------------------------
----------2: replacing k(9486) with new_col(18789)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.052862
Search k and new_col time: 		0.073178

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034701 	27751   	27751    	34088   	34088
"LUU_lb": 0.017895 	27738   	27738    	33969   	33969
LUU: 	0.004815 	27796   	27796    	34072   	34072
LLU/LUU: 7.2069 	0.9984 	0.9984    	1.0005   	1.0005


SPEX Left LU Factorization time: 	0.069246
"lower bound" of SPEX LU Update time: 	0.036045
SPEX LU Update time: 			0.009433


time of Left LU/ time of update: 	7.340825

obj value = -1948878200.854875
found 0!! This update won't improve obj value
prev basis k(10073): 13203; new basis k: 1467

---------------------------------------------------------
----------3: replacing k(10073) with new_col(1467)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.052864
Search k and new_col time: 		0.073133

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034513 	27793   	27793    	33967   	33967
"LUU_lb": 0.017740 	27752   	27752    	34085   	34085
LUU: 	0.003915 	27795   	27795    	34075   	34075
LLU/LUU: 8.8156 	0.9999 	0.9999    	0.9968   	0.9968


SPEX Left LU Factorization time: 	0.103759
"lower bound" of SPEX LU Update time: 	0.053785
SPEX LU Update time: 			0.013348


time of Left LU/ time of update: 	7.773374

obj value = -1948878200.854875
prev basis k(10076): 1473; new basis k: 7699

---------------------------------------------------------
----------4: replacing k(10076) with new_col(7699)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.052938
Search k and new_col time: 		0.073233

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034698 	27728   	27728    	34140   	34140
"LUU_lb": 0.014931 	27795   	27795    	33973   	33973
LUU: 	0.002714 	27794   	27794    	34078   	34078
LLU/LUU: 12.7848 	0.9976 	0.9976    	1.0018   	1.0018


SPEX Left LU Factorization time: 	0.138457
"lower bound" of SPEX LU Update time: 	0.068716
SPEX LU Update time: 			0.016062


time of Left LU/ time of update: 	8.620159

obj value = -1949355846.655527
prev basis k(12440): 4070; new basis k: 9257

---------------------------------------------------------
----------5: replacing k(12440) with new_col(9257)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.052822
Search k and new_col time: 		0.073178

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034639 	27817   	27817    	34048   	34048
"LUU_lb": 0.016955 	27728   	27728    	34139   	34139
LUU: 	0.004172 	27793   	27793    	34082   	34082
LLU/LUU: 8.3027 	1.0009 	1.0009    	0.9990   	0.9990


SPEX Left LU Factorization time: 	0.173096
"lower bound" of SPEX LU Update time: 	0.085671
SPEX LU Update time: 			0.020234


time of Left LU/ time of update: 	8.554710

obj value = -1950920835.593331
prev basis k(12441): 21037; new basis k: 4071

---------------------------------------------------------
----------6: replacing k(12441) with new_col(4071)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053070
Search k and new_col time: 		0.073347

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034501 	27790   	27790    	33895   	33895
"LUU_lb": 0.016032 	27817   	27817    	34050   	34050
LUU: 	0.003592 	27793   	27793    	34079   	34079
LLU/LUU: 9.6050 	0.9999 	0.9999    	0.9946   	0.9946


SPEX Left LU Factorization time: 	0.207597
"lower bound" of SPEX LU Update time: 	0.101703
SPEX LU Update time: 			0.023826


time of Left LU/ time of update: 	8.713045

obj value = -1951843293.394066
prev basis k(11971): 18199; new basis k: 13200

---------------------------------------------------------
----------7: replacing k(11971) with new_col(13200)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.052825
Search k and new_col time: 		0.073132

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034568 	27732   	27732    	34074   	34074
"LUU_lb": 0.020285 	27792   	27792    	33896   	33896
LUU: 	0.006320 	27794   	27794    	34080   	34080
LLU/LUU: 5.4696 	0.9978 	0.9978    	0.9998   	0.9998


SPEX Left LU Factorization time: 	0.242165
"lower bound" of SPEX LU Update time: 	0.121988
SPEX LU Update time: 			0.030146


time of Left LU/ time of update: 	8.033072

obj value = -1953096141.708274
prev basis k(14618): 21250; new basis k: 3387

---------------------------------------------------------
----------8: replacing k(14618) with new_col(3387)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053379
Search k and new_col time: 		0.073713

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034573 	27751   	27751    	33956   	33956
"LUU_lb": 0.018028 	27731   	27731    	34074   	34074
LUU: 	0.004482 	27793   	27793    	34084   	34084
LLU/LUU: 7.7137 	0.9985 	0.9985    	0.9962   	0.9962


SPEX Left LU Factorization time: 	0.276738
"lower bound" of SPEX LU Update time: 	0.140016
SPEX LU Update time: 			0.034628


time of Left LU/ time of update: 	7.991741

obj value = -1953559328.187762
prev basis k(7238): 10617; new basis k: 19574

---------------------------------------------------------
----------9: replacing k(7238) with new_col(19574)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053025
Search k and new_col time: 		0.073332

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034585 	27720   	27720    	33947   	33947
"LUU_lb": 0.016624 	27752   	27752    	33955   	33955
LUU: 	0.003714 	27793   	27793    	34085   	34085
LLU/LUU: 9.3121 	0.9974 	0.9974    	0.9960   	0.9960


SPEX Left LU Factorization time: 	0.311323
"lower bound" of SPEX LU Update time: 	0.156640
SPEX LU Update time: 			0.038342


time of Left LU/ time of update: 	8.119634

obj value = -1955085884.964304
prev basis k(13167): 19580; new basis k: 12953

---------------------------------------------------------
----------10: replacing k(13167) with new_col(12953)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053156
Search k and new_col time: 		0.073433

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034584 	27864   	27864    	33872   	33872
"LUU_lb": 0.019819 	27724   	27724    	33948   	33948
LUU: 	0.005149 	27793   	27793    	34091   	34091
LLU/LUU: 6.7166 	1.0026 	1.0026    	0.9936   	0.9936


SPEX Left LU Factorization time: 	0.345907
"lower bound" of SPEX LU Update time: 	0.176459
SPEX LU Update time: 			0.043491


time of Left LU/ time of update: 	7.953531

obj value = -1956215800.637936
prev basis k(13161): 17046; new basis k: 1256

---------------------------------------------------------
----------11: replacing k(13161) with new_col(1256)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053031
Search k and new_col time: 		0.073326

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034465 	27691   	27691    	33921   	33921
"LUU_lb": 0.014134 	27864   	27864    	33868   	33868
LUU: 	0.002011 	27793   	27793    	34087   	34087
LLU/LUU: 17.1382 	0.9963 	0.9963    	0.9951   	0.9951


SPEX Left LU Factorization time: 	0.380372
"lower bound" of SPEX LU Update time: 	0.190593
SPEX LU Update time: 			0.045502


time of Left LU/ time of update: 	8.359457

obj value = -1956347883.397944
prev basis k(9429): 14185; new basis k: 20479

---------------------------------------------------------
----------12: replacing k(9429) with new_col(20479)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053058
Search k and new_col time: 		0.073354

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034482 	27733   	27733    	33869   	33869
"LUU_lb": 0.017244 	27692   	27692    	33926   	33926
LUU: 	0.004454 	27793   	27793    	34090   	34090
LLU/LUU: 7.7418 	0.9978 	0.9978    	0.9935   	0.9935


SPEX Left LU Factorization time: 	0.414854
"lower bound" of SPEX LU Update time: 	0.207837
SPEX LU Update time: 			0.049956


time of Left LU/ time of update: 	8.304388

obj value = -1957861996.651103
prev basis k(2589): 11518; new basis k: 13921

---------------------------------------------------------
----------13: replacing k(2589) with new_col(13921)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053147
Search k and new_col time: 		0.073476

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034535 	27737   	27737    	33975   	33975
"LUU_lb": 0.016167 	27732   	27732    	33871   	33871
LUU: 	0.003647 	27792   	27792    	34090   	34090
LLU/LUU: 9.4694 	0.9980 	0.9980    	0.9966   	0.9966


SPEX Left LU Factorization time: 	0.449389
"lower bound" of SPEX LU Update time: 	0.224004
SPEX LU Update time: 			0.053603


time of Left LU/ time of update: 	8.383654

obj value = -1958842431.265811
prev basis k(9655): 14487; new basis k: 8371

---------------------------------------------------------
----------14: replacing k(9655) with new_col(8371)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053337
Search k and new_col time: 		0.073652

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034542 	27742   	27742    	33967   	33967
"LUU_lb": 0.014409 	27740   	27740    	33969   	33969
LUU: 	0.002062 	27792   	27792    	34090   	34090
LLU/LUU: 16.7517 	0.9982 	0.9982    	0.9964   	0.9964


SPEX Left LU Factorization time: 	0.483931
"lower bound" of SPEX LU Update time: 	0.238413
SPEX LU Update time: 			0.055665


time of Left LU/ time of update: 	8.693632

obj value = -1960055115.261444
prev basis k(5505): 8365; new basis k: 2081

---------------------------------------------------------
----------15: replacing k(5505) with new_col(2081)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053075
Search k and new_col time: 		0.073356

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034559 	27752   	27752    	33912   	33912
"LUU_lb": 0.022636 	27744   	27744    	33968   	33968
LUU: 	0.008072 	27793   	27793    	34088   	34088
LLU/LUU: 4.2813 	0.9985 	0.9985    	0.9948   	0.9948


SPEX Left LU Factorization time: 	0.518490
"lower bound" of SPEX LU Update time: 	0.261049
SPEX LU Update time: 			0.063737


time of Left LU/ time of update: 	8.134835

obj value = -1960339017.180576
prev basis k(7913): 11517; new basis k: 15977

---------------------------------------------------------
----------16: replacing k(7913) with new_col(15977)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053977
Search k and new_col time: 		0.074307

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034507 	27618   	27618    	34017   	34017
"LUU_lb": 0.016993 	27753   	27753    	33917   	33917
LUU: 	0.003810 	27792   	27792    	34085   	34085
LLU/LUU: 9.0570 	0.9937 	0.9937    	0.9980   	0.9980


SPEX Left LU Factorization time: 	0.552997
"lower bound" of SPEX LU Update time: 	0.278042
SPEX LU Update time: 			0.067547


time of Left LU/ time of update: 	8.186848

obj value = -1961312987.908128
prev basis k(12776): 4630; new basis k: 11514

---------------------------------------------------------
----------17: replacing k(12776) with new_col(11514)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053496
Search k and new_col time: 		0.073820

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034474 	27721   	27721    	33860   	33860
"LUU_lb": 0.017792 	27617   	27617    	34018   	34018
LUU: 	0.003656 	27792   	27792    	34083   	34083
LLU/LUU: 9.4294 	0.9974 	0.9974    	0.9935   	0.9935


SPEX Left LU Factorization time: 	0.587471
"lower bound" of SPEX LU Update time: 	0.295834
SPEX LU Update time: 			0.071203


time of Left LU/ time of update: 	8.250650

obj value = -1962357603.911558
prev basis k(9260): 12406; new basis k: 4631

---------------------------------------------------------
----------18: replacing k(9260) with new_col(4631)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053589
Search k and new_col time: 		0.073917

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034521 	27721   	27721    	33894   	33894
"LUU_lb": 0.024149 	27721   	27721    	33860   	33860
LUU: 	0.006409 	27793   	27793    	34082   	34082
LLU/LUU: 5.3863 	0.9974 	0.9974    	0.9945   	0.9945


SPEX Left LU Factorization time: 	0.621992
"lower bound" of SPEX LU Update time: 	0.319983
SPEX LU Update time: 			0.077612


time of Left LU/ time of update: 	8.014122

obj value = -1964959863.942575
prev basis k(11339): 17492; new basis k: 19180

---------------------------------------------------------
----------19: replacing k(11339) with new_col(19180)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053178
Search k and new_col time: 		0.073541

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034544 	27722   	27722    	33936   	33936
"LUU_lb": 0.017968 	27721   	27721    	33893   	33893
LUU: 	0.005626 	27793   	27793    	34082   	34082
LLU/LUU: 6.1401 	0.9974 	0.9974    	0.9957   	0.9957


SPEX Left LU Factorization time: 	0.656536
"lower bound" of SPEX LU Update time: 	0.337951
SPEX LU Update time: 			0.083238


time of Left LU/ time of update: 	7.887455

obj value = -1966064372.304389
prev basis k(12618): 18997; new basis k: 15640

---------------------------------------------------------
----------20: replacing k(12618) with new_col(15640)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053394
Search k and new_col time: 		0.073741

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034684 	27713   	27713    	33989   	33989
"LUU_lb": 0.013690 	27722   	27722    	33934   	33934
LUU: 	0.002372 	27794   	27794    	34083   	34083
LLU/LUU: 14.6223 	0.9971 	0.9971    	0.9972   	0.9972


SPEX Left LU Factorization time: 	0.691220
"lower bound" of SPEX LU Update time: 	0.351641
SPEX LU Update time: 			0.085610


time of Left LU/ time of update: 	8.074057

obj value = -1966362270.023990
prev basis k(3616): 16048; new basis k: 12438

---------------------------------------------------------
----------21: replacing k(3616) with new_col(12438)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053119
Search k and new_col time: 		0.073452

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034641 	27870   	27870    	34014   	34014
"LUU_lb": 0.016095 	27712   	27712    	33993   	33993
LUU: 	0.003453 	27794   	27794    	34088   	34088
LLU/LUU: 10.0321 	1.0027 	1.0027    	0.9978   	0.9978


SPEX Left LU Factorization time: 	0.725861
"lower bound" of SPEX LU Update time: 	0.367736
SPEX LU Update time: 			0.089063


time of Left LU/ time of update: 	8.149972

obj value = -1966460595.203555
prev basis k(10501): 16046; new basis k: 5307

---------------------------------------------------------
----------22: replacing k(10501) with new_col(5307)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053504
Search k and new_col time: 		0.073836

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034703 	27873   	27873    	34054   	34054
"LUU_lb": 0.020315 	27871   	27871    	34010   	34010
LUU: 	0.004892 	27794   	27794    	34086   	34086
LLU/LUU: 7.0938 	1.0028 	1.0028    	0.9991   	0.9991


SPEX Left LU Factorization time: 	0.760564
"lower bound" of SPEX LU Update time: 	0.388051
SPEX LU Update time: 			0.093955


time of Left LU/ time of update: 	8.094982

obj value = -1969558026.935600
prev basis k(14634): 21282; new basis k: 3475

---------------------------------------------------------
----------23: replacing k(14634) with new_col(3475)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053803
Search k and new_col time: 		0.074172

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034578 	27797   	27797    	33912   	33912
"LUU_lb": 0.018077 	27872   	27872    	34052   	34052
LUU: 	0.004709 	27793   	27793    	34087   	34087
LLU/LUU: 7.3430 	1.0001 	1.0001    	0.9949   	0.9949


SPEX Left LU Factorization time: 	0.795142
"lower bound" of SPEX LU Update time: 	0.406128
SPEX LU Update time: 			0.098664


time of Left LU/ time of update: 	8.059089

obj value = -1969948462.894616
prev basis k(14385): 20798; new basis k: 6999

---------------------------------------------------------
----------24: replacing k(14385) with new_col(6999)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053241
Search k and new_col time: 		0.073578

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034630 	27648   	27648    	34088   	34088
"LUU_lb": 0.018819 	27797   	27797    	33913   	33913
LUU: 	0.003905 	27793   	27793    	34085   	34085
LLU/LUU: 8.8681 	0.9948 	0.9948    	1.0001   	1.0001


SPEX Left LU Factorization time: 	0.829772
"lower bound" of SPEX LU Update time: 	0.424947
SPEX LU Update time: 			0.102569


time of Left LU/ time of update: 	8.089891

obj value = -1977259470.074736
prev basis k(352): 20965; new basis k: 6606

---------------------------------------------------------
----------25: replacing k(352) with new_col(6606)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.053344
Search k and new_col time: 		0.073687

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.034565 	27880   	27880    	33785   	33785
"LUU_lb": 0.014562 	27650   	27650    	34086   	34086
LUU: 	0.002147 	27794   	27794    	34091   	34091
LLU/LUU: 16.0992 	1.0031 	1.0031    	0.9910   	0.9910


SPEX Left LU Factorization time: 	0.864337
