reading file TestMats/LPnetlib/lp_pilot/lp_pilot.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_b.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_c.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_lo.mtx
reading file TestMats/LPnetlib/lp_pilot/lp_pilot_hi.mtx
m=1441 n=4860 fixed_var=203 nz=44375 real_nnz=42300
Constructing initial basis...
Size of triangular part is 1432
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -413.510686
1407: 2, obj: -438.924785, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1408: 2, obj: -438.926946, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1409: 2, obj: -438.930307, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1410: 2, obj: -438.933079, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1411: 2, obj: -438.937572, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1412: 2, obj: -438.940970, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1413: 2, obj: -438.942715, new basis count: 2
0: x[2738]=0.468888 is nonbasic, bnd=[0.000000 0.468888] state=3
1414: 2, obj: -25.432597
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1415: 2, obj: -438.945892, new basis count: 3
0: x[3855]=2.100000 is nonbasic, bnd=[0.000000 2.100000] state=3
1416: 2, obj: -25.447564
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1417: 2, obj: -438.961218, new basis count: 3
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1418: 2, obj: -438.962784, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1419: 2, obj: -438.981998, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1420: 2, obj: -438.994086, new basis count: 2
0: x[3847]=162.604980 is nonbasic, bnd=[0.000000 162.604980] state=3
1421: 2, obj: -25.487877
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1422: 2, obj: -439.002438, new basis count: 4
0: x[4232]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
1423: 2, obj: -25.500587
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1424: 2, obj: -439.021005, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1425: 2, obj: -439.022012, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1426: 2, obj: -439.029258, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1427: 2, obj: -439.029419, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1428: 2, obj: -439.032756, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1429: 2, obj: -439.034340, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1430: 2, obj: -439.077053, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1431: 2, obj: -439.077523, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1432: 2, obj: -439.078373, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1433: 2, obj: -439.079819, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1434: 2, obj: -439.080956, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1435: 2, obj: -439.092612, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1436: 2, obj: -439.094079, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1437: 2, obj: -439.099784, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1438: 2, obj: -439.105044, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1439: 2, obj: -439.106147, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1440: 2, obj: -439.109134, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1441: 2, obj: -439.109819, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1442: 2, obj: -439.113258, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1443: 2, obj: -439.115379, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1444: 2, obj: -439.116173, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1445: 2, obj: -439.116997, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1446: 2, obj: -439.130957, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1447: 2, obj: -439.144687, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1448: 2, obj: -439.148737, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1449: 2, obj: -439.154885, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1450: 2, obj: -439.156640, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1451: 2, obj: -439.158359, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1452: 2, obj: -439.160693, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1453: 2, obj: -439.193629, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1454: 2, obj: -439.249723, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1455: 2, obj: -439.256625, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1456: 2, obj: -439.258056, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1457: 2, obj: -439.258627, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1458: 2, obj: -439.261484, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1459: 2, obj: -439.264539, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1460: 2, obj: -439.276770, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1461: 2, obj: -439.277902, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1462: 2, obj: -439.290819, new basis count: 2
0: x[2738]=0.468888 is nonbasic, bnd=[0.000000 0.468888] state=3
1463: 2, obj: -25.782924
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1464: 2, obj: -439.416082, new basis count: 3
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1465: 2, obj: -439.440966, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1466: 2, obj: -439.455251, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1467: 2, obj: -439.502444, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1468: 2, obj: -439.573492, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1469: 2, obj: -439.584882, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1470: 2, obj: -439.622845, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1471: 2, obj: -439.636470, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1472: 2, obj: -439.658148, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1473: 2, obj: -439.696406, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1474: 2, obj: -439.698143, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1475: 2, obj: -439.704314, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1476: 2, obj: -439.720074, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1477: 2, obj: -439.759493, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1478: 2, obj: -439.802289, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1479: 2, obj: -439.829067, new basis count: 2
0: x[4232]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
1480: 2, obj: -26.332762
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1481: 2, obj: -439.848385, new basis count: 3
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1482: 2, obj: -439.875697, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1483: 2, obj: -439.891624, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1484: 2, obj: -439.905876, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1485: 2, obj: -439.925946, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1486: 2, obj: -439.927480, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1487: 2, obj: -439.956436, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1488: 2, obj: -439.976362, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1489: 2, obj: -439.984680, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1490: 2, obj: -439.996452, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1491: 2, obj: -439.997677, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1492: 2, obj: -440.013317, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1493: 2, obj: -440.018456, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1494: 2, obj: -440.023175, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1495: 2, obj: -440.029774, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1496: 2, obj: -440.030530, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1497: 2, obj: -440.031703, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1498: 2, obj: -440.035760, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1499: 2, obj: -440.037724, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1500: 2, obj: -440.040549, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1501: 2, obj: -440.046306, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1502: 2, obj: -440.047991, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1503: 2, obj: -440.051399, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1504: 2, obj: -440.052418, new basis count: 2
0: x[4345]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
1505: 2, obj: -26.545679
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1506: 2, obj: -440.064144, new basis count: 3
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1507: 2, obj: -440.065652, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1508: 2, obj: -440.071315, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1509: 2, obj: -440.075662, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1510: 2, obj: -440.084048, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1511: 2, obj: -440.092547, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1512: 2, obj: -440.111898, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1513: 2, obj: -440.118061, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1514: 2, obj: -440.121236, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1515: 2, obj: -440.130070, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1516: 2, obj: -440.134106, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1517: 2, obj: -440.137302, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1518: 2, obj: -440.140448, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1519: 2, obj: -440.143570, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1520: 2, obj: -440.151912, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1521: 2, obj: -440.164469, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1522: 2, obj: -440.167376, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1523: 2, obj: -440.168526, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1524: 2, obj: -440.183878, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1525: 2, obj: -440.189005, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1526: 2, obj: -440.190404, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1527: 2, obj: -440.191646, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1528: 2, obj: -440.196010, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1529: 2, obj: -440.204835, new basis count: 2
0: x[2286]=0.470787 is nonbasic, bnd=[0.000000 0.470787] state=3
1530: 2, obj: -26.695782
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1531: 2, obj: -440.207028, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1532: 2, obj: -440.210781, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1533: 2, obj: -440.216658, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1534: 2, obj: -440.216772, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1535: 2, obj: -440.219930, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1536: 2, obj: -440.221817, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1537: 2, obj: -440.228358, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1538: 2, obj: -440.241396, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1539: 2, obj: -440.241705, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1540: 2, obj: -440.243442, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1541: 2, obj: -440.254231, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1542: 2, obj: -440.255152, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1543: 2, obj: -440.260916, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1544: 2, obj: -440.265502, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1545: 2, obj: -440.275134, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1546: 2, obj: -440.298172, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1547: 2, obj: -440.329327, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1548: 2, obj: -440.334205, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1549: 2, obj: -440.348637, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1550: 2, obj: -440.352601, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1551: 2, obj: -440.375410, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1552: 2, obj: -440.386560, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1553: 2, obj: -440.390569, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1554: 2, obj: -440.395012, new basis count: 2
0: x[3392]=1.223600 is nonbasic, bnd=[0.000000 1.223600] state=3
1555: 2, obj: -26.887432
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1556: 2, obj: -440.404498, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1557: 2, obj: -440.435859, new basis count: 1
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1558: 2, obj: -440.439236, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1559: 2, obj: -440.442291, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1560: 2, obj: -440.450394, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1561: 2, obj: -440.455902, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1562: 2, obj: -440.458344, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1563: 2, obj: -440.460975, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1564: 2, obj: -440.470961, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1565: 2, obj: -440.513743, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1566: 2, obj: -440.520134, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1567: 2, obj: -440.522922, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1568: 2, obj: -440.532736, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1569: 2, obj: -440.547339, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1570: 2, obj: -440.561208, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1571: 2, obj: -440.578190, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1572: 2, obj: -440.587047, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1573: 2, obj: -440.591430, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1574: 2, obj: -440.606210, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1575: 2, obj: -440.658186, new basis count: 2
0: x[3810]=1.019568 is nonbasic, bnd=[0.000000 1.019568] state=3
1576: 2, obj: -27.152803
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1577: 2, obj: -440.666531, new basis count: 4
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1578: 2, obj: -440.671726, new basis count: 2
infeasible solution: x[1114]=-3591476354965377396210962180454094448744744929254303646339/830000000000000000000000000000000000000000000000000000000000000000
1579: 2, obj: -440.674075, new basis count: 2
