reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_b.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_c.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_lo.mtx
reading file TestMats/LPnetlib/lp_80bau3b/lp_80bau3b_hi.mtx
m=2262 n=12061 fixed_var=498 nz=23264 real_nnz=22675
6473: lb=-87.193700(<0) ub=-21.798400 coef=36.057000
Constructing initial basis...
Size of triangular part is 2262
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 1256914.468677
obj value = 2089018.910262
prev basis k(2064): 3919; new basis k: 7736

---------------------------------------------------------
----------92: replacing k(2064) with new_col(7736)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.608674
Search k and new_col time: 		6.626291

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.837488 	3950   	263512747    	5207   	380224840
"LUU_lb": 0.034637 	3919   	263605305    	5051   	374630857
LUU: 	0.046636 	4022   	277417006    	4832   	355631964
LLU/LUU: 125.1713 	0.9821 	0.9499    	1.0776   	1.0692


SPEX Left LU Factorization time: 	501.977633
"lower bound" of SPEX LU Update time: 	4.596715
SPEX LU Update time: 			5.941068


time of Left LU/ time of update: 	84.492827

obj value = 2085666.950142
prev basis k(2065): 3929; new basis k: 3934

---------------------------------------------------------
----------93: replacing k(2065) with new_col(3934)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.610153
Search k and new_col time: 		6.627776

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.446130 	3895   	262152090    	4957   	367561994
"LUU_lb": 0.013397 	3951   	263552823    	5207   	380224840
LUU: 	0.009452 	4023   	277321509    	4832   	355536413
LLU/LUU: 576.1881 	0.9682 	0.9453    	1.0259   	1.0338


SPEX Left LU Factorization time: 	507.423763
"lower bound" of SPEX LU Update time: 	4.610112
SPEX LU Update time: 			5.950520


time of Left LU/ time of update: 	85.273852

obj value = 2051148.482754
found 0!! This update won't improve obj value
prev basis k(724): 983; new basis k: 2935

---------------------------------------------------------
----------94: replacing k(724) with new_col(2935)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.554792
Search k and new_col time: 		6.572450

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.887665 	3949   	263305805    	5217   	380345228
"LUU_lb": 0.014806 	3896   	262170162    	4957   	367561994
LUU: 	0.010648 	4024   	277340165    	4832   	355536413
LLU/LUU: 552.9362 	0.9814 	0.9494    	1.0797   	1.0698


SPEX Left LU Factorization time: 	513.311428
"lower bound" of SPEX LU Update time: 	4.624918
SPEX LU Update time: 			5.961168


time of Left LU/ time of update: 	86.109203

obj value = 2051148.482754
prev basis k(636): 847; new basis k: 10327

---------------------------------------------------------
----------95: replacing k(636) with new_col(10327)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.565224
Search k and new_col time: 		6.582901

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.763080 	3938   	262772113    	5160   	377849033
"LUU_lb": 0.014933 	3950   	263321326    	5217   	380345228
LUU: 	0.010801 	4025   	277356217    	4832   	355536413
LLU/LUU: 533.5691 	0.9784 	0.9474    	1.0679   	1.0628


SPEX Left LU Factorization time: 	519.074508
"lower bound" of SPEX LU Update time: 	4.639851
SPEX LU Update time: 			5.971969


time of Left LU/ time of update: 	86.918487

obj value = 2051148.463303
prev basis k(686): 929; new basis k: 10387

---------------------------------------------------------
----------96: replacing k(686) with new_col(10387)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.567490
Search k and new_col time: 		6.585188

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.644923 	3927   	262447206    	5108   	372635738
"LUU_lb": 0.014869 	3939   	262789069    	5160   	377849033
LUU: 	0.010680 	4026   	277373810    	4832   	355536413
LLU/LUU: 528.5508 	0.9754 	0.9462    	1.0571   	1.0481


SPEX Left LU Factorization time: 	524.719431
"lower bound" of SPEX LU Update time: 	4.654720
SPEX LU Update time: 			5.982649


time of Left LU/ time of update: 	87.706872

obj value = 2051148.443852
prev basis k(752): 1013; new basis k: 3343

---------------------------------------------------------
----------97: replacing k(752) with new_col(3343)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.568220
Search k and new_col time: 		6.585925

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.643381 	3934   	262716501    	5033   	371791118
"LUU_lb": 0.014800 	3928   	262465490    	5108   	372635738
LUU: 	0.010612 	4027   	277392892    	4832   	355536413
LLU/LUU: 531.7924 	0.9769 	0.9471    	1.0416   	1.0457


SPEX Left LU Factorization time: 	530.362812
"lower bound" of SPEX LU Update time: 	4.669520
SPEX LU Update time: 			5.993261


time of Left LU/ time of update: 	88.493195

obj value = 2051148.387461
prev basis k(662): 893; new basis k: 10357

---------------------------------------------------------
----------98: replacing k(662) with new_col(10357)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.568764
Search k and new_col time: 		6.586616

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.536218 	3892   	262765071    	4946   	372267078
"LUU_lb": 0.014877 	3935   	262732713    	5033   	371791118
LUU: 	0.010706 	4028   	277409741    	4832   	355536413
LLU/LUU: 517.1136 	0.9662 	0.9472    	1.0236   	1.0471


SPEX Left LU Factorization time: 	535.899030
"lower bound" of SPEX LU Update time: 	4.684397
SPEX LU Update time: 			6.003967


time of Left LU/ time of update: 	89.257491

obj value = 2051148.368056
prev basis k(766): 1028; new basis k: 3547

---------------------------------------------------------
----------99: replacing k(766) with new_col(3547)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	6.569582
Search k and new_col time: 		6.587266

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	5.461892 	3909   	262477824    	5044   	372031822
"LUU_lb": 0.014795 	3893   	262783462    	4946   	372267078
LUU: 	0.010629 	4029   	277429035    	4832   	355536413
LLU/LUU: 513.8670 	0.9702 	0.9461    	1.0439   	1.0464


SPEX Left LU Factorization time: 	541.360922
"lower bound" of SPEX LU Update time: 	4.699192
SPEX LU Update time: 			6.014596


time of Left LU/ time of update: 	90.007861

