reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_b.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_c.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_lo.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_hi.mtx
m=9648 n=77137 fixed_var=0 nz=260785 real_nnz=260785
Constructing initial basis...
Size of triangular part is 7220
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 322087.000000
SPEX LU Update time: 			104214.998393


time of Left LU/ time of update: 	38.571355

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4330): 74568; new basis k: 28830

---------------------------------------------------------
----------95: replacing k(4330) with new_col(28830)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3931.584283
Search k and new_col time: 		3932.218174

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	43171.141028 	393369   	31995895549    	653937   	54337137577
"LUU_lb": 688.574015 	379499   	31527882608    	664016   	51270471940
LUU: 	564.582845 	310603   	33410405324    	530764   	129079204709
LLU/LUU: 76.4656 	1.2665 	0.9577    	1.2321   	0.4210


SPEX Left LU Factorization time: 	4062884.875081
"lower bound" of SPEX LU Update time: 	61557.240625
SPEX LU Update time: 			104779.581238


time of Left LU/ time of update: 	38.775540

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4355): 9751; new basis k: 76686

---------------------------------------------------------
----------96: replacing k(4355) with new_col(76686)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3998.181323
Search k and new_col time: 		3998.818527

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	28396.973220 	417789   	27956413630    	668757   	43158438141
"LUU_lb": 556.575313 	390741   	32002878208    	646820   	54438193830
LUU: 	1986.262027 	310605   	33411955844    	530716   	129056668218
LLU/LUU: 14.2967 	1.3451 	0.8367    	1.2601   	0.3344


SPEX Left LU Factorization time: 	4091281.848301
"lower bound" of SPEX LU Update time: 	62113.815938
SPEX LU Update time: 			106765.843265


time of Left LU/ time of update: 	38.320138

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(4006): 50854; new basis k: 60101

---------------------------------------------------------
----------97: replacing k(4006) with new_col(60101)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3981.185337
Search k and new_col time: 		3981.833632

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	31277.584739 	502541   	28957196796    	658452   	43650801686
"LUU_lb": 0.718346 	417651   	27957542329    	668699   	43164931721
LUU: 	0.331480 	310498   	33413599446    	530716   	129057702507
LLU/LUU: 94357.3813 	1.6185 	0.8666    	1.2407   	0.3382


SPEX Left LU Factorization time: 	4122559.433040
"lower bound" of SPEX LU Update time: 	62114.534284
SPEX LU Update time: 			106766.174745


time of Left LU/ time of update: 	38.612973

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3278): 50830; new basis k: 16883

---------------------------------------------------------
----------98: replacing k(3278) with new_col(16883)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3978.946721
Search k and new_col time: 		3979.598576

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	38636.272822 	407331   	31372355466    	682814   	52659076844
"LUU_lb": 0.243958 	502543   	28957867524    	658451   	43650514618
LUU: 	0.141687 	310500   	33413913695    	530715   	129057283397
LLU/LUU: 272687.4930 	1.3119 	0.9389    	1.2866   	0.4080


SPEX Left LU Factorization time: 	4161195.705862
"lower bound" of SPEX LU Update time: 	62114.778242
SPEX LU Update time: 			106766.316432


time of Left LU/ time of update: 	38.974799

obj value = 48690193.773908
found 0!! This update won't improve obj value
prev basis k(3026): 50812; new basis k: 50809

---------------------------------------------------------
----------99: replacing k(3026) with new_col(50809)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	3954.002428
Search k and new_col time: 		3954.638681

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	50771.584904 	377951   	36023121046    	756626   	61328040451
"LUU_lb": 0.265824 	407331   	31372355466    	682814   	52659076844
LUU: 	0.139908 	310500   	33413913695    	530715   	129057283397
LLU/LUU: 362892.6502 	1.2172 	1.0781    	1.4257   	0.4752


SPEX Left LU Factorization time: 	4211967.290766
"lower bound" of SPEX LU Update time: 	62115.044066
SPEX LU Update time: 			106766.456340


time of Left LU/ time of update: 	39.450286

