reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_b.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_c.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_lo.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_hi.mtx
m=2392 n=5598 fixed_var=115 nz=31070 real_nnz=30869
m=2392 n=5487 new_vars=4 real_nnz=30874
Constructing initial basis...
Size of triangular part is 2336
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -1935073.984231
Search k and new_col time: 		37.447218

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	117.191477 	12499   	814906161    	24182   	1626892199
"LUU_lb": 0.419293 	12489   	817446556    	23905   	1624607228
LUU: 	1.383996 	13623   	998105291    	26269   	1964012034
LLU/LUU: 84.6762 	0.9175 	0.8165    	0.9206   	0.8284


SPEX Left LU Factorization time: 	9589.077573
"lower bound" of SPEX LU Update time: 	149.204177
SPEX LU Update time: 			171.748469


time of Left LU/ time of update: 	55.832099

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1722): 3219; new basis k: 3303

---------------------------------------------------------
----------87: replacing k(1722) with new_col(3303)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.769622
Search k and new_col time: 		37.194039

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	114.860310 	12531   	815164068    	23927   	1622797714
"LUU_lb": 0.963235 	12494   	816362393    	24144   	1631866234
LUU: 	0.864195 	13633   	1000212048    	26247   	1961515305
LLU/LUU: 132.9102 	0.9192 	0.8150    	0.9116   	0.8273


SPEX Left LU Factorization time: 	9703.937883
"lower bound" of SPEX LU Update time: 	150.167412
SPEX LU Update time: 			172.612664


time of Left LU/ time of update: 	56.217995

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1552): 3519; new basis k: 3274

---------------------------------------------------------
----------88: replacing k(1552) with new_col(3274)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.784752
Search k and new_col time: 		37.208611

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	110.869346 	12561   	817067382    	23630   	1570772583
"LUU_lb": 4.839603 	12377   	820190527    	23946   	1671467683
LUU: 	5.342567 	13691   	1006929479    	26291   	1967123285
LLU/LUU: 20.7521 	0.9175 	0.8114    	0.8988   	0.7985


SPEX Left LU Factorization time: 	9814.807229
"lower bound" of SPEX LU Update time: 	155.007015
SPEX LU Update time: 			177.955231


time of Left LU/ time of update: 	55.153238

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(183): 3377; new basis k: 3615

---------------------------------------------------------
----------89: replacing k(183) with new_col(3615)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.502190
Search k and new_col time: 		37.920550

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	111.532842 	12483   	813033920    	23924   	1593887831
"LUU_lb": 0.019611 	12566   	817356905    	23633   	1570749647
LUU: 	0.014062 	13696   	1007229310    	26294   	1967264708
LLU/LUU: 7931.5063 	0.9114 	0.8072    	0.9099   	0.8102


SPEX Left LU Factorization time: 	9926.340071
"lower bound" of SPEX LU Update time: 	155.026626
SPEX LU Update time: 			177.969293


time of Left LU/ time of update: 	55.775577

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1556): 3535; new basis k: 3617

---------------------------------------------------------
----------90: replacing k(1556) with new_col(3617)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.309242
Search k and new_col time: 		37.732670

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	110.056932 	12459   	812613785    	23647   	1581809124
"LUU_lb": 0.996603 	12517   	817208201    	23957   	1597716816
LUU: 	1.871567 	13728   	1011020752    	26374   	1976768729
LLU/LUU: 58.8047 	0.9076 	0.8038    	0.8966   	0.8002


SPEX Left LU Factorization time: 	10036.397003
"lower bound" of SPEX LU Update time: 	156.023229
SPEX LU Update time: 			179.840860


time of Left LU/ time of update: 	55.807101

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1590): 3310; new basis k: 3519

---------------------------------------------------------
----------91: replacing k(1590) with new_col(3519)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.597373
Search k and new_col time: 		38.022350

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	112.453873 	12443   	813290412    	23863   	1605859778
"LUU_lb": 0.888149 	12455   	813541115    	23607   	1582161623
LUU: 	6.022728 	13731   	1011568756    	26339   	1972855829
LLU/LUU: 18.6716 	0.9062 	0.8040    	0.9060   	0.8140


SPEX Left LU Factorization time: 	10148.850876
"lower bound" of SPEX LU Update time: 	156.911378
SPEX LU Update time: 			185.863588


time of Left LU/ time of update: 	54.603761

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1504): 3346; new basis k: 3731

---------------------------------------------------------
----------92: replacing k(1504) with new_col(3731)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.549448
Search k and new_col time: 		37.973948

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	112.067705 	12489   	816151361    	23812   	1605495363
"LUU_lb": 1.343547 	12444   	813990950    	23811   	1602029229
LUU: 	1.342985 	13734   	1012184918    	26320   	1968255648
LLU/LUU: 83.4467 	0.9093 	0.8063    	0.9047   	0.8157


SPEX Left LU Factorization time: 	10260.918581
"lower bound" of SPEX LU Update time: 	158.254925
SPEX LU Update time: 			187.206573


time of Left LU/ time of update: 	54.810675

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1621): 3714; new basis k: 3318

---------------------------------------------------------
----------93: replacing k(1621) with new_col(3318)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.512116
Search k and new_col time: 		37.936618

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	111.514932 	12484   	813185235    	23817   	1596286854
"LUU_lb": 0.211546 	12484   	816505199    	23802   	1603869719
LUU: 	1.425834 	13726   	1011244779    	26315   	1967049620
LLU/LUU: 78.2103 	0.9095 	0.8041    	0.9051   	0.8115


SPEX Left LU Factorization time: 	10372.433513
"lower bound" of SPEX LU Update time: 	158.466471
SPEX LU Update time: 			188.632407


time of Left LU/ time of update: 	54.987548

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1571): 3388; new basis k: 3246

---------------------------------------------------------
----------94: replacing k(1571) with new_col(3246)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.143373
Search k and new_col time: 		37.567422

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	115.492095 	12509   	815916705    	23916   	1634650855
"LUU_lb": 0.998587 	12487   	813659190    	23794   	1593576409
LUU: 	1.031413 	13723   	1010617280    	26272   	1962186358
LLU/LUU: 111.9746 	0.9115 	0.8073    	0.9103   	0.8331


SPEX Left LU Factorization time: 	10487.925608
"lower bound" of SPEX LU Update time: 	159.465058
SPEX LU Update time: 			189.663820


time of Left LU/ time of update: 	55.297450

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1622): 3619; new basis k: 3290

---------------------------------------------------------
----------95: replacing k(1622) with new_col(3290)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.374593
Search k and new_col time: 		36.798374

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	111.811126 	12721   	824631882    	23679   	1586760259
"LUU_lb": 0.019044 	12513   	815975899    	23916   	1634650855
LUU: 	0.012896 	13727   	1010644163    	26272   	1962207118
LLU/LUU: 8670.2176 	0.9267 	0.8159    	0.9013   	0.8087


SPEX Left LU Factorization time: 	10599.736734
"lower bound" of SPEX LU Update time: 	159.484102
SPEX LU Update time: 			189.676716


time of Left LU/ time of update: 	55.883173

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(840): 3463; new basis k: 3732

---------------------------------------------------------
----------96: replacing k(840) with new_col(3732)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.366225
Search k and new_col time: 		37.788553

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	110.354472 	12540   	817259992    	23593   	1585281644
"LUU_lb": 2.167964 	12670   	828149814    	24035   	1638516315
LUU: 	2.059207 	13685   	1007851094    	26239   	1958462296
LLU/LUU: 53.5908 	0.9163 	0.8109    	0.8992   	0.8095


SPEX Left LU Factorization time: 	10710.091206
"lower bound" of SPEX LU Update time: 	161.652066
SPEX LU Update time: 			191.735923


time of Left LU/ time of update: 	55.858553

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(37): 3430; new basis k: 3268

---------------------------------------------------------
----------97: replacing k(37) with new_col(3268)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.168331
Search k and new_col time: 		37.585865

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	112.739334 	12525   	816617395    	23735   	1609696807
"LUU_lb": 0.024154 	12541   	817279604    	23580   	1585026586
LUU: 	0.018457 	13686   	1007867819    	26226   	1958441582
LLU/LUU: 6108.2155 	0.9152 	0.8102    	0.9050   	0.8219


SPEX Left LU Factorization time: 	10822.830540
"lower bound" of SPEX LU Update time: 	161.676220
SPEX LU Update time: 			191.754380


time of Left LU/ time of update: 	56.441113

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1511): 3466; new basis k: 3302

---------------------------------------------------------
----------98: replacing k(1511) with new_col(3302)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	36.977983
Search k and new_col time: 		37.401984

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	113.603465 	12586   	824153601    	23552   	1606343082
"LUU_lb": 0.902733 	12512   	817724036    	23712   	1610032669
LUU: 	1.197498 	13706   	1010391329    	26236   	1959157336
LLU/LUU: 94.8674 	0.9183 	0.8157    	0.8977   	0.8199


SPEX Left LU Factorization time: 	10936.434005
"lower bound" of SPEX LU Update time: 	162.578953
SPEX LU Update time: 			192.951878


time of Left LU/ time of update: 	56.679593

obj value = -3710028.680264
found 0!! This update won't improve obj value
prev basis k(1513): 3468; new basis k: 3350

---------------------------------------------------------
----------99: replacing k(1513) with new_col(3350)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	37.168606
Search k and new_col time: 		37.591526

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	110.979432 	12415   	813136983    	23665   	1596848635
"LUU_lb": 0.025125 	12587   	824182256    	23554   	1606399577
LUU: 	0.023233 	13707   	1010177313    	26243   	1958942742
LLU/LUU: 4776.8016 	0.9057 	0.8049    	0.9018   	0.8152


SPEX Left LU Factorization time: 	11047.413437
"lower bound" of SPEX LU Update time: 	162.604078
SPEX LU Update time: 			192.975111


time of Left LU/ time of update: 	57.247867

