reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_b.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_c.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_lo.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_hi.mtx
m=8926 n=73948 fixed_var=0 nz=246614 real_nnz=246614
Constructing initial basis...
Size of triangular part is 6454
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 454644.000000
SPEX LU Update time: 			52379.122966


time of Left LU/ time of update: 	42.651090

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(3047): 868; new basis k: 71352

---------------------------------------------------------
----------95: replacing k(3047) with new_col(71352)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2086.544223
Search k and new_col time: 		2087.059066

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	17118.487737 	337654   	21766014878    	552751   	36566786625
"LUU_lb": 69.493456 	324013   	19857191766    	539984   	35174320069
LUU: 	181.044282 	260120   	25769696694    	499608   	70081733487
LLU/LUU: 94.5541 	1.2981 	0.8446    	1.1064   	0.5218


SPEX Left LU Factorization time: 	2251145.180573
"lower bound" of SPEX LU Update time: 	33842.695685
SPEX LU Update time: 			52560.167248


time of Left LU/ time of update: 	42.829871

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2582): 56582; new basis k: 4183

---------------------------------------------------------
----------96: replacing k(2582) with new_col(4183)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2089.362878
Search k and new_col time: 		2089.878563

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	21416.530016 	319043   	24733103496    	593101   	38501929362
"LUU_lb": 436.333923 	330451   	21424632869    	539832   	37859907404
LUU: 	225.362630 	260099   	25760075208    	499600   	70084990221
LLU/LUU: 95.0314 	1.2266 	0.9601    	1.1872   	0.5494


SPEX Left LU Factorization time: 	2272561.710589
"lower bound" of SPEX LU Update time: 	34279.029608
SPEX LU Update time: 			52785.529878


time of Left LU/ time of update: 	43.052740

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(3170): 43962; new basis k: 73692

---------------------------------------------------------
----------97: replacing k(3170) with new_col(73692)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2061.923230
Search k and new_col time: 		2062.437689

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	19886.356793 	334883   	23090004174    	512363   	34662134328
"LUU_lb": 547.385654 	306243   	23953494748    	590929   	46683597007
LUU: 	500.138242 	260108   	25764285797    	499746   	70150729513
LLU/LUU: 39.7617 	1.2875 	0.8962    	1.0252   	0.4941


SPEX Left LU Factorization time: 	2292448.067382
"lower bound" of SPEX LU Update time: 	34826.415262
SPEX LU Update time: 			53285.668120


time of Left LU/ time of update: 	43.021851

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(3251): 73681; new basis k: 4300

---------------------------------------------------------
----------98: replacing k(3251) with new_col(4300)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2087.388250
Search k and new_col time: 		2087.912874

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	37037.711035 	374077   	31946935384    	533152   	40827650257
"LUU_lb": 221.570911 	334420   	23120432849    	510210   	34717545053
LUU: 	392.922947 	260108   	25764274770    	499699   	70145948381
LLU/LUU: 94.2620 	1.4382 	1.2400    	1.0669   	0.5820


SPEX Left LU Factorization time: 	2329485.778417
"lower bound" of SPEX LU Update time: 	35047.986173
SPEX LU Update time: 			53678.591067


time of Left LU/ time of update: 	43.396925

obj value = 49676335.853695
found 0!! This update won't improve obj value
prev basis k(2934): 9967; new basis k: 43943

---------------------------------------------------------
----------99: replacing k(2934) with new_col(43943)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	2078.134994
Search k and new_col time: 		2078.650219

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	36283.154788 	337710   	26585087117    	625583   	48229853873
"LUU_lb": 1817.812748 	309238   	32160468733    	554436   	106844266967
LUU: 	658.419795 	259841   	25721830440    	499761   	70210020489
LLU/LUU: 55.1064 	1.2997 	1.0336    	1.2518   	0.6869


SPEX Left LU Factorization time: 	2365768.933205
"lower bound" of SPEX LU Update time: 	36865.798921
SPEX LU Update time: 			54337.010862


time of Left LU/ time of update: 	43.538813

