reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000

obj value = -6064.856243
prev basis k(521): 1145; new basis k: 1154

---------------------------------------------------------
----------14: replacing k(521) with new_col(1154)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.547810
Search k and new_col time: 		16.009452

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	91.381607 	10218   	317217260    	17553   	447718532
"LUU_lb": 3.682786 	10171   	321425730    	17125   	446638544
LUU: 	10.117364 	12484   	441218562    	21180   	715463819
LLU/LUU: 9.0322 	0.8185 	0.7190    	0.8288   	0.6258


SPEX Left LU Factorization time: 	1256.457728
"lower bound" of SPEX LU Update time: 	45.816229
SPEX LU Update time: 			65.429544


time of Left LU/ time of update: 	19.203217

obj value = -6064.860360
prev basis k(21): 1480; new basis k: 1776

---------------------------------------------------------
----------15: replacing k(21) with new_col(1776)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	13.889781
Search k and new_col time: 		14.351755

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	127.773559 	16480   	453911901    	19147   	399760633
"LUU_lb": 5.725560 	9772   	324192863    	18481   	555906756
LUU: 	1.000423 	12484   	441195521    	21107   	712322700
LLU/LUU: 127.7195 	1.3201 	1.0288    	0.9071   	0.5612


SPEX Left LU Factorization time: 	1384.231287
"lower bound" of SPEX LU Update time: 	51.541789
SPEX LU Update time: 			66.429967


time of Left LU/ time of update: 	20.837453

obj value = -6065.193656
prev basis k(727): 1690; new basis k: 1885

---------------------------------------------------------
----------16: replacing k(727) with new_col(1885)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	14.134588
Search k and new_col time: 		14.597826

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	90.744436 	11701   	313017177    	19069   	457195323
"LUU_lb": 4.791333 	15750   	459241407    	18688   	437802735
LUU: 	8.094912 	12508   	442483009    	21105   	712225634
LLU/LUU: 11.2101 	0.9355 	0.7074    	0.9035   	0.6419


SPEX Left LU Factorization time: 	1474.975723
"lower bound" of SPEX LU Update time: 	56.333122
SPEX LU Update time: 			74.524879


time of Left LU/ time of update: 	19.791722

obj value = -6065.517437
prev basis k(341): 1118; new basis k: 536

---------------------------------------------------------
----------17: replacing k(341) with new_col(536)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.358271
Search k and new_col time: 		15.808306

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	88.716010 	11435   	310881157    	18467   	446805809
"LUU_lb": 4.472940 	10932   	327224511    	19145   	546923380
LUU: 	5.977942 	12547   	444181664    	20930   	704814250
LLU/LUU: 14.8406 	0.9114 	0.6999    	0.8823   	0.6339


SPEX Left LU Factorization time: 	1563.691733
"lower bound" of SPEX LU Update time: 	60.806062
SPEX LU Update time: 			80.502821


time of Left LU/ time of update: 	19.424061

obj value = -6065.614806
prev basis k(802): 406; new basis k: 772

---------------------------------------------------------
----------18: replacing k(802) with new_col(772)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.195752
Search k and new_col time: 		15.632109

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	90.544886 	11853   	310547586    	19108   	450271920
"LUU_lb": 4.127572 	10790   	319300806    	19631   	563416444
LUU: 	5.204128 	12573   	450271926    	21257   	720552687
LLU/LUU: 17.3987 	0.9427 	0.6897    	0.8989   	0.6249


SPEX Left LU Factorization time: 	1654.236619
"lower bound" of SPEX LU Update time: 	64.933634
SPEX LU Update time: 			85.706949


time of Left LU/ time of update: 	19.301079

obj value = -6065.636035
prev basis k(52): 770; new basis k: 1118

---------------------------------------------------------
----------19: replacing k(52) with new_col(1118)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.813328
Search k and new_col time: 		16.247668

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	89.977363 	11715   	313280253    	19139   	455025254
"LUU_lb": 2.913388 	11426   	313591178    	18822   	484291735
LUU: 	8.227650 	12574   	450134318    	21270   	721132123
LLU/LUU: 10.9360 	0.9317 	0.6960    	0.8998   	0.6310


SPEX Left LU Factorization time: 	1744.213982
"lower bound" of SPEX LU Update time: 	67.847022
SPEX LU Update time: 			93.934599


time of Left LU/ time of update: 	18.568387

obj value = -6065.655936
prev basis k(430): 1774; new basis k: 250

---------------------------------------------------------
----------20: replacing k(430) with new_col(250)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.006463
Search k and new_col time: 		15.452321

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	89.599039 	11209   	320113012    	18855   	447294591
"LUU_lb": 8.429369 	10057   	342076456    	21474   	731047022
LUU: 	7.258296 	12629   	451489163    	21335   	722988351
LLU/LUU: 12.3444 	0.8876 	0.7090    	0.8838   	0.6187


SPEX Left LU Factorization time: 	1833.813021
"lower bound" of SPEX LU Update time: 	76.276391
SPEX LU Update time: 			101.192895


time of Left LU/ time of update: 	18.121954

obj value = -6065.664118
prev basis k(89): 354; new basis k: 353

---------------------------------------------------------
----------21: replacing k(89) with new_col(353)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	14.019755
Search k and new_col time: 		14.459672

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	89.569276 	11209   	320113102    	18854   	447294634
"LUU_lb": 0.006310 	11206   	320113099    	18854   	447294634
LUU: 	0.002079 	12626   	451408625    	21333   	722958800
LLU/LUU: 43082.8648 	0.8878 	0.7091    	0.8838   	0.6187


SPEX Left LU Factorization time: 	1923.382297
"lower bound" of SPEX LU Update time: 	76.282701
SPEX LU Update time: 			101.194974


time of Left LU/ time of update: 	19.006698

obj value = -6065.664122
prev basis k(671): 1701; new basis k: 1808

---------------------------------------------------------
----------22: replacing k(671) with new_col(1808)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	13.088219
Search k and new_col time: 		13.525616

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	72.048518 	11260   	260570793    	19603   	447764038
"LUU_lb": 3.905219 	11410   	328865985    	18858   	447622129
LUU: 	3.350768 	12629   	451601426    	21206   	715146087
LLU/LUU: 21.5021 	0.8916 	0.5770    	0.9244   	0.6261


SPEX Left LU Factorization time: 	1995.430815
"lower bound" of SPEX LU Update time: 	80.187920
SPEX LU Update time: 			104.545742


time of Left LU/ time of update: 	19.086677

obj value = -6066.279022
prev basis k(430): 250; new basis k: 178

---------------------------------------------------------
----------23: replacing k(430) with new_col(178)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	13.075018
Search k and new_col time: 		13.535508

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	65.299711 	11273   	262559811    	19774   	415621985
"LUU_lb": 2.167430 	11395   	266750086    	19616   	448347986
LUU: 	0.071210 	12629   	451536177    	21074   	709285166
LLU/LUU: 917.0020 	0.8926 	0.5815    	0.9383   	0.5860


SPEX Left LU Factorization time: 	2060.730526
"lower bound" of SPEX LU Update time: 	82.355350
SPEX LU Update time: 			104.616952


time of Left LU/ time of update: 	19.697864

obj value = -6066.279579
found 0!! This update won't improve obj value
prev basis k(814): 1599; new basis k: 1542

---------------------------------------------------------
----------24: replacing k(814) with new_col(1542)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	14.495869
Search k and new_col time: 		14.952326

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	64.386981 	11537   	273299372    	19139   	400283134
"LUU_lb": 0.005850 	11275   	262671006    	19764   	415677666
LUU: 	0.003219 	12631   	451636267    	21064   	709338786
LLU/LUU: 20002.1687 	0.9134 	0.6051    	0.9086   	0.5643


SPEX Left LU Factorization time: 	2125.117507
"lower bound" of SPEX LU Update time: 	82.361200
SPEX LU Update time: 			104.620171


time of Left LU/ time of update: 	20.312694

obj value = -6066.279579
found 0!! This update won't improve obj value
prev basis k(878): 1717; new basis k: 1722

---------------------------------------------------------
----------25: replacing k(878) with new_col(1722)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	14.721849
Search k and new_col time: 		15.185368

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	73.553004 	10740   	292130891    	17526   	399904838
"LUU_lb": 0.009043 	11541   	273356348    	19135   	400226304
LUU: 	0.006792 	12635   	451721935    	21060   	709302198
LLU/LUU: 10829.3587 	0.8500 	0.6467    	0.8322   	0.5638


SPEX Left LU Factorization time: 	2198.670511
"lower bound" of SPEX LU Update time: 	82.370243
SPEX LU Update time: 			104.626963


time of Left LU/ time of update: 	21.014378

obj value = -6066.279579
prev basis k(682): 1506; new basis k: 1507

---------------------------------------------------------
----------26: replacing k(682) with new_col(1507)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	14.860287
Search k and new_col time: 		15.325591

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	73.725544 	10740   	293060672    	17527   	400460011
"LUU_lb": 3.634397 	9937   	304509461    	17075   	472919806
LUU: 	7.235804 	12689   	455611875    	21266   	720417506
LLU/LUU: 10.1890 	0.8464 	0.6432    	0.8242   	0.5559


SPEX Left LU Factorization time: 	2272.396055
"lower bound" of SPEX LU Update time: 	86.004640
SPEX LU Update time: 			111.862767


time of Left LU/ time of update: 	20.314141

obj value = -6066.402928
prev basis k(583): 1149; new basis k: 1359

---------------------------------------------------------
----------27: replacing k(583) with new_col(1359)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.381061
Search k and new_col time: 		15.851486

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	87.415488 	11675   	327644110    	18322   	418573563
"LUU_lb": 2.160548 	10602   	294184196    	16920   	401872415
LUU: 	2.267408 	12672   	454479630    	21181   	717105285
LLU/LUU: 38.5530 	0.9213 	0.7209    	0.8650   	0.5837


SPEX Left LU Factorization time: 	2359.811543
"lower bound" of SPEX LU Update time: 	88.165188
SPEX LU Update time: 			114.130175


time of Left LU/ time of update: 	20.676491

obj value = -6066.457737
prev basis k(430): 178; new basis k: 1012

---------------------------------------------------------
----------28: replacing k(430) with new_col(1012)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.189917
Search k and new_col time: 		15.654524

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	74.296497 	10455   	283028495    	17845   	428791557
"LUU_lb": 1.392530 	11772   	332179525    	18350   	419832189
LUU: 	2.118681 	12672   	454478325    	21302   	722706891
LLU/LUU: 35.0673 	0.8250 	0.6228    	0.8377   	0.5933


SPEX Left LU Factorization time: 	2434.108040
"lower bound" of SPEX LU Update time: 	89.557718
SPEX LU Update time: 			116.248856


time of Left LU/ time of update: 	20.938770

obj value = -6066.473141
prev basis k(437): 848; new basis k: 529

---------------------------------------------------------
----------29: replacing k(437) with new_col(529)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.803200
Search k and new_col time: 		16.266208

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	89.221522 	11544   	328575347    	17762   	419551048
"LUU_lb": 1.345334 	10042   	288355291    	18019   	475996191
LUU: 	2.674526 	12672   	454478401    	21299   	722514711
LLU/LUU: 33.3598 	0.9110 	0.7230    	0.8339   	0.5807


SPEX Left LU Factorization time: 	2523.329562
"lower bound" of SPEX LU Update time: 	90.903052
SPEX LU Update time: 			118.923382


time of Left LU/ time of update: 	21.218111

obj value = -6066.597052
prev basis k(437): 529; new basis k: 1690

---------------------------------------------------------
----------30: replacing k(437) with new_col(1690)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.250824
Search k and new_col time: 		15.721598

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	107.542165 	14949   	440148401    	18669   	377312337
"LUU_lb": 5.699762 	10865   	347644659    	18999   	584705546
LUU: 	2.083413 	12672   	454478380    	21296   	722159488
LLU/LUU: 51.6183 	1.1797 	0.9685    	0.8766   	0.5225


SPEX Left LU Factorization time: 	2630.871727
"lower bound" of SPEX LU Update time: 	96.602814
SPEX LU Update time: 			121.006795


time of Left LU/ time of update: 	21.741521

obj value = -6066.658613
prev basis k(437): 1690; new basis k: 406

---------------------------------------------------------
----------31: replacing k(437) with new_col(406)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	14.149347
Search k and new_col time: 		14.610343

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	86.629618 	11719   	325561153    	17920   	414723216
"LUU_lb": 2.128524 	14908   	439201034    	18140   	378948796
LUU: 	1.011799 	12672   	454478364    	21213   	719002361
LLU/LUU: 85.6194 	0.9248 	0.7163    	0.8448   	0.5768


SPEX Left LU Factorization time: 	2717.501345
"lower bound" of SPEX LU Update time: 	98.731338
SPEX LU Update time: 			122.018594


time of Left LU/ time of update: 	22.271207

obj value = -6066.695952
prev basis k(341): 536; new basis k: 178

---------------------------------------------------------
----------32: replacing k(341) with new_col(178)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	13.165794
Search k and new_col time: 		13.629632

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	86.171818 	11799   	328458927    	17778   	411100554
"LUU_lb": 4.542426 	11934   	334955903    	17950   	416242800
LUU: 	0.094414 	12672   	454478368    	21066   	712328897
LLU/LUU: 912.7017 	0.9311 	0.7227    	0.8439   	0.5771


SPEX Left LU Factorization time: 	2803.673163
"lower bound" of SPEX LU Update time: 	103.273764
SPEX LU Update time: 			122.113008


time of Left LU/ time of update: 	22.959660

obj value = -6066.720304
prev basis k(179): 852; new basis k: 981

---------------------------------------------------------
----------33: replacing k(179) with new_col(981)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.536230
Search k and new_col time: 		16.002302

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	77.586787 	10350   	273738098    	18502   	441049218
"LUU_lb": 6.180849 	11060   	343764795    	17847   	543286730
LUU: 	10.628323 	12715   	456463751    	20926   	706231267
LLU/LUU: 7.3000 	0.8140 	0.5997    	0.8842   	0.6245


SPEX Left LU Factorization time: 	2881.259950
"lower bound" of SPEX LU Update time: 	109.454613
SPEX LU Update time: 			132.741331


time of Left LU/ time of update: 	21.705824

obj value = -6066.852186
prev basis k(89): 353; new basis k: 354

---------------------------------------------------------
----------34: replacing k(89) with new_col(354)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	13.947750
Search k and new_col time: 		14.403922

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	77.586894 	10350   	273738016    	18503   	441049129
"LUU_lb": 0.007581 	10348   	273738014    	18502   	441049128
LUU: 	0.004165 	12715   	456387456    	20927   	706253643
LLU/LUU: 18628.3059 	0.8140 	0.5998    	0.8842   	0.6245


SPEX Left LU Factorization time: 	2958.846844
"lower bound" of SPEX LU Update time: 	109.462194
SPEX LU Update time: 			132.745496


time of Left LU/ time of update: 	22.289621

obj value = -6066.852186
prev basis k(179): 981; new basis k: 1790

---------------------------------------------------------
----------35: replacing k(179) with new_col(1790)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	14.720056
Search k and new_col time: 		15.182099

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	72.237827 	10275   	280994498    	17967   	414497742
"LUU_lb": 3.788826 	9477   	292238257    	19271   	590229834
LUU: 	1.709279 	12715   	456387387    	20883   	704250147
LLU/LUU: 42.2622 	0.8081 	0.6157    	0.8604   	0.5886


SPEX Left LU Factorization time: 	3031.084671
"lower bound" of SPEX LU Update time: 	113.251020
SPEX LU Update time: 			134.454775


time of Left LU/ time of update: 	22.543526

obj value = -6067.161896
prev basis k(437): 406; new basis k: 708

---------------------------------------------------------
----------36: replacing k(437) with new_col(708)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.439873
Search k and new_col time: 		15.898999

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	72.189911 	10900   	272101899    	18542   	426318504
"LUU_lb": 3.837238 	10278   	284804605    	18840   	481135265
LUU: 	2.457736 	12715   	456387286    	20977   	708052564
LLU/LUU: 29.3725 	0.8573 	0.5962    	0.8839   	0.6021


SPEX Left LU Factorization time: 	3103.274582
"lower bound" of SPEX LU Update time: 	117.088258
SPEX LU Update time: 			136.912511


time of Left LU/ time of update: 	22.666114

obj value = -6067.165025
prev basis k(437): 708; new basis k: 770

---------------------------------------------------------
----------37: replacing k(437) with new_col(770)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	15.475543
Search k and new_col time: 		15.928974

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	72.252768 	9908   	270051195    	17444   	426223469
"LUU_lb": 0.669866 	10835   	273458785    	18564   	438092654
LUU: 	2.444167 	12715   	456387267    	20970   	707934208
LLU/LUU: 29.5613 	0.7792 	0.5917    	0.8319   	0.6021


SPEX Left LU Factorization time: 	3175.527350
"lower bound" of SPEX LU Update time: 	117.758124
SPEX LU Update time: 			139.356678


time of Left LU/ time of update: 	22.787048

obj value = -6067.173142
prev basis k(924): 1887; new basis k: 250

---------------------------------------------------------
----------38: replacing k(924) with new_col(250)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	14.845688
Search k and new_col time: 		15.305942

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	75.015281 	10129   	273370208    	18318   	431167937
"LUU_lb": 4.198700 	10115   	279146216    	17508   	428723758
LUU: 	1.888978 	12726   	456738390    	21115   	714086295
LLU/LUU: 39.7121 	0.7959 	0.5985    	0.8675   	0.6038


SPEX Left LU Factorization time: 	3250.542631
"lower bound" of SPEX LU Update time: 	121.956824
SPEX LU Update time: 			141.245656


time of Left LU/ time of update: 	23.013399

obj value = -6067.195933
prev basis k(89): 354; new basis k: 353

---------------------------------------------------------
----------39: replacing k(89) with new_col(353)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	14.031365
Search k and new_col time: 		14.485419

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	74.927933 	10129   	273370289    	18317   	431168027
"LUU_lb": 0.007905 	10127   	273370287    	18317   	431168027
LUU: 	0.001984 	12726   	456370603    	21114   	713982842
LLU/LUU: 37766.0953 	0.7959 	0.5990    	0.8675   	0.6039


SPEX Left LU Factorization time: 	3325.470564
"lower bound" of SPEX LU Update time: 	121.964729
SPEX LU Update time: 			141.247640


time of Left LU/ time of update: 	23.543548

obj value = -6067.195935
found 0!! This update won't improve obj value
prev basis k(282): 1085; new basis k: 665

---------------------------------------------------------
----------40: replacing k(282) with new_col(665)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	14.700763
Search k and new_col time: 		15.123712

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	71.194669 	10114   	275364178    	18054   	418099547
"LUU_lb": 1.834886 	9714   	278440238    	18754   	521442899
LUU: 	12.987148 	12642   	479613062    	25978   	990750461
LLU/LUU: 5.4819 	0.8000 	0.5741    	0.6950   	0.4220


SPEX Left LU Factorization time: 	3396.665233
"lower bound" of SPEX LU Update time: 	123.799615
SPEX LU Update time: 			154.234788


time of Left LU/ time of update: 	22.022692

obj value = -6067.195935
found 0!! This update won't improve obj value
prev basis k(760): 1721; new basis k: 1723

---------------------------------------------------------
----------41: replacing k(760) with new_col(1723)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.442344
Search k and new_col time: 		19.887212

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	71.135630 	10120   	274650466    	17995   	417395438
"LUU_lb": 0.006248 	10116   	275436008    	18049   	418002710
LUU: 	0.008671 	12655   	480026697    	25981   	990880275
LLU/LUU: 8203.8554 	0.7997 	0.5722    	0.6926   	0.4212


SPEX Left LU Factorization time: 	3467.800863
"lower bound" of SPEX LU Update time: 	123.805863
SPEX LU Update time: 			154.243459


time of Left LU/ time of update: 	22.482645

obj value = -6067.195935
prev basis k(470): 1949; new basis k: 1648

---------------------------------------------------------
----------42: replacing k(470) with new_col(1648)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.369662
Search k and new_col time: 		19.820940

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	66.896235 	9998   	269681820    	17849   	416828783
"LUU_lb": 8.353079 	8933   	302570074    	21758   	810841606
LUU: 	14.305078 	12875   	490455385    	25276   	964405760
LLU/LUU: 4.6764 	0.7765 	0.5499    	0.7062   	0.4322


SPEX Left LU Factorization time: 	3534.697098
"lower bound" of SPEX LU Update time: 	132.158942
SPEX LU Update time: 			168.548537


time of Left LU/ time of update: 	20.971390

obj value = -6067.235090
prev basis k(491): 1751; new basis k: 331

---------------------------------------------------------
----------43: replacing k(491) with new_col(331)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	16.729587
Search k and new_col time: 		17.181946

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	75.372834 	11144   	295781368    	17036   	413323686
"LUU_lb": 0.086182 	9982   	270090754    	17733   	415300165
LUU: 	1.302797 	12832   	488301019    	25024   	953660074
LLU/LUU: 57.8546 	0.8685 	0.6057    	0.6808   	0.4334


SPEX Left LU Factorization time: 	3610.069932
"lower bound" of SPEX LU Update time: 	132.245124
SPEX LU Update time: 			169.851334


time of Left LU/ time of update: 	21.254292

obj value = -6067.237130
prev basis k(924): 250; new basis k: 1653

---------------------------------------------------------
----------44: replacing k(924) with new_col(1653)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	18.890255
Search k and new_col time: 		19.318896

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	84.204526 	11377   	301499083    	17536   	429563595
"LUU_lb": 3.372427 	11343   	304508931    	17061   	414380171
LUU: 	2.918907 	12832   	488301003    	24982   	951969787
LLU/LUU: 28.8480 	0.8866 	0.6174    	0.7019   	0.4512


SPEX Left LU Factorization time: 	3694.274458
"lower bound" of SPEX LU Update time: 	135.617551
SPEX LU Update time: 			172.770241


time of Left LU/ time of update: 	21.382586

obj value = -6067.310094
prev basis k(491): 331; new basis k: 852

---------------------------------------------------------
----------45: replacing k(491) with new_col(852)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.134152
Search k and new_col time: 		19.560333

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	82.396956 	11296   	327694424    	17043   	407189774
"LUU_lb": 1.952067 	11494   	306630721    	17605   	432832568
LUU: 	3.189896 	12832   	488301021    	25135   	958554779
LLU/LUU: 25.8306 	0.8803 	0.6711    	0.6781   	0.4248


SPEX Left LU Factorization time: 	3776.671414
"lower bound" of SPEX LU Update time: 	137.569618
SPEX LU Update time: 			175.960137


time of Left LU/ time of update: 	21.463222

obj value = -6067.407220
prev basis k(377): 336; new basis k: 346

---------------------------------------------------------
----------46: replacing k(377) with new_col(346)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	17.652359
Search k and new_col time: 		18.093265

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	79.370353 	11284   	318795260    	17312   	403229603
"LUU_lb": 4.754582 	10729   	336594362    	17089   	505405953
LUU: 	6.043341 	12865   	489974568    	25023   	953093274
LLU/LUU: 13.1335 	0.8771 	0.6506    	0.6918   	0.4231


SPEX Left LU Factorization time: 	3856.041767
"lower bound" of SPEX LU Update time: 	142.324200
SPEX LU Update time: 			182.003478


time of Left LU/ time of update: 	21.186638

obj value = -6068.080059
prev basis k(802): 772; new basis k: 1701

---------------------------------------------------------
----------47: replacing k(802) with new_col(1701)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	17.531464
Search k and new_col time: 		17.969502

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	67.580925 	10458   	274959902    	17219   	392104155
"LUU_lb": 7.882284 	9984   	339259953    	19333   	689573234
LUU: 	8.189500 	12866   	489547835    	24939   	948964617
LLU/LUU: 8.2521 	0.8128 	0.5617    	0.6904   	0.4132


SPEX Left LU Factorization time: 	3923.622692
"lower bound" of SPEX LU Update time: 	150.206484
SPEX LU Update time: 			190.192978


time of Left LU/ time of update: 	20.629693

obj value = -6069.118291
prev basis k(805): 1743; new basis k: 529

---------------------------------------------------------
----------48: replacing k(805) with new_col(529)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.077320
Search k and new_col time: 		19.505623

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	66.084242 	10755   	277842848    	17793   	384198335
"LUU_lb": 4.800720 	9412   	294053053    	17441   	535751063
LUU: 	14.075232 	13080   	499050961    	24529   	932069284
LLU/LUU: 4.6951 	0.8222 	0.5567    	0.7254   	0.4122


SPEX Left LU Factorization time: 	3989.706934
"lower bound" of SPEX LU Update time: 	155.007204
SPEX LU Update time: 			204.268210


time of Left LU/ time of update: 	19.531708

obj value = -6069.503594
prev basis k(430): 1012; new basis k: 1949

---------------------------------------------------------
----------49: replacing k(430) with new_col(1949)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	19.527097
Search k and new_col time: 		19.963120

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	66.670047 	10595   	274030096    	17674   	389993422
"LUU_lb": 4.496201 	10088   	275871599    	17859   	498414574
LUU: 	3.620368 	13083   	499190672    	24611   	934327050
LLU/LUU: 18.4153 	0.8098 	0.5489    	0.7181   	0.4174


SPEX Left LU Factorization time: 	4056.376981
"lower bound" of SPEX LU Update time: 	159.503405
SPEX LU Update time: 			207.888578


time of Left LU/ time of update: 	19.512265

obj value = -6069.655968
prev basis k(859): 1398; new basis k: 763

---------------------------------------------------------
----------50: replacing k(859) with new_col(763)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	17.773917
Search k and new_col time: 		18.213094

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	68.533195 	10760   	278329936    	17638   	395814877
"LUU_lb": 2.857023 	10197   	286048107    	17010   	426025667
LUU: 	8.271190 	13215   	504523201    	24352   	922438324
LLU/LUU: 8.2858 	0.8142 	0.5517    	0.7243   	0.4291


SPEX Left LU Factorization time: 	4124.910176
"lower bound" of SPEX LU Update time: 	162.360428
SPEX LU Update time: 			216.159768


time of Left LU/ time of update: 	19.082692

obj value = -6069.781716
prev basis k(911): 226; new basis k: 1690

---------------------------------------------------------
